gene_unit_id,chrom,accession,anchor_pos,start,end,span,n_hits,total_seq_len,has_exon13,coverage_frac,chrom_class,is_ancestral
346,7,NC_133825.1,,9127428,9129956,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
348,7,NC_133825.1,,9135336,9137864,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
350,7,NC_133825.1,,9143229,9145757,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
352,7,NC_133825.1,,9151104,9153632,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
354,7,NC_133825.1,,9158948,9161476,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
356,7,NC_133825.1,,9166825,9169353,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
358,7,NC_133825.1,,9174656,9177184,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
360,7,NC_133825.1,,9182517,9185045,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
362,7,NC_133825.1,,9190397,9192925,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
364,7,NC_133825.1,,9198255,9200783,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
366,7,NC_133825.1,,9206126,9208654,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
368,7,NC_133825.1,,9213988,9216516,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
370,7,NC_133825.1,,9221819,9224347,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
372,7,NC_133825.1,,9229642,9232170,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
374,7,NC_133825.1,,9237509,9240037,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
376,7,NC_133825.1,,9245330,9247858,2529,7,1317,False,0.6827371695178849,chr7_ancestral,False
379,7,NC_133825.1,,9305096,9307080,1985,6,1002,False,0.5194401244167963,chr7_ancestral,False
401,7,NC_133825.1,,11882498,11885102,2605,8,1359,False,0.7045101088646968,chr7_ancestral,False
406,7,NC_133825.1,,12392639,12395202,2564,7,1410,False,0.7309486780715396,chr7_ancestral,False
429,8,NC_133826.1,,38596426,38598419,1994,6,1002,False,0.5194401244167963,macro_derived,False
433,8,NC_133826.1,,38860105,38862668,2564,7,1410,False,0.7309486780715396,macro_derived,False
435,8,NC_133826.1,,38990084,38992077,1994,6,1002,False,0.5194401244167963,macro_derived,False
442,8,NC_133826.1,,39057864,39059985,2122,6,1155,False,0.5987558320373251,macro_derived,False
444,8,NC_133826.1,,39065590,39068118,2529,7,1317,False,0.6827371695178849,macro_derived,False
447,8,NC_133826.1,,39076698,39078819,2122,6,1155,False,0.5987558320373251,macro_derived,False
449,8,NC_133826.1,,39084389,39086917,2529,7,1317,False,0.6827371695178849,macro_derived,False
451,8,NC_133826.1,,39092351,39094879,2529,7,1317,False,0.6827371695178849,macro_derived,False
453,8,NC_133826.1,,39100323,39102851,2529,7,1332,False,0.6905132192846034,macro_derived,False
455,8,NC_133826.1,,39108211,39110739,2529,7,1317,False,0.6827371695178849,macro_derived,False
460,8,NC_133826.1,,39123998,39126526,2529,7,1317,False,0.6827371695178849,macro_derived,False
462,8,NC_133826.1,,39131929,39134457,2529,7,1317,False,0.6827371695178849,macro_derived,False
464,8,NC_133826.1,,39139940,39142468,2529,7,1317,False,0.6827371695178849,macro_derived,False
480,8,NC_133826.1,,41114708,41117312,2605,8,1359,False,0.7045101088646968,macro_derived,False
536,8,NC_133826.1,,44656052,44658614,2563,7,1386,False,0.71850699844479,macro_derived,False
541,8,NC_133826.1,,44901312,44903875,2564,7,1386,False,0.71850699844479,macro_derived,False
565,8,NC_133826.1,,38066803,38069349,2547,7,1350,False,0.6998444790046656,macro_derived,False
574,8,NC_133826.1,,39498400,39500390,1991,6,987,False,0.5116640746500778,macro_derived,False
577,8,NC_133826.1,,39508721,39510711,1991,6,987,False,0.5116640746500778,macro_derived,False
580,8,NC_133826.1,,39519044,39521034,1991,6,987,False,0.5116640746500778,macro_derived,False
583,8,NC_133826.1,,39529366,39531356,1991,6,987,False,0.5116640746500778,macro_derived,False
586,8,NC_133826.1,,39539689,39541679,1991,6,987,False,0.5116640746500778,macro_derived,False
605,8,NC_133826.1,,42935997,42938558,2562,8,1368,False,0.7091757387247278,macro_derived,False
616,8,NC_133826.1,,43675657,43678206,2550,7,1353,False,0.7013996889580093,macro_derived,False
625,8,NC_133826.1,,44372451,44375014,2564,7,1410,False,0.7309486780715396,macro_derived,False
672,9,NC_133827.1,,720781,723342,2562,8,1368,False,0.7091757387247278,micro_derived,False
687,9,NC_133827.1,,1216578,1219127,2550,7,1353,False,0.7013996889580093,micro_derived,False
694,9,NC_133827.1,,1989077,1991269,2193,5,993,False,0.5147744945567652,micro_derived,False
696,9,NC_133827.1,,2076196,2078388,2193,5,993,False,0.5147744945567652,micro_derived,False
710,9,NC_133827.1,,2906879,2909442,2564,7,1410,False,0.7309486780715396,micro_derived,False
715,9,NC_133827.1,,3118003,3120567,2565,7,1395,False,0.7231726283048211,micro_derived,False
723,9,NC_133827.1,,3372371,3374361,1991,6,999,False,0.5178849144634525,micro_derived,False
728,9,NC_133827.1,,3483788,3486351,2564,7,1410,False,0.7309486780715396,micro_derived,False
730,9,NC_133827.1,,3555514,3557507,1994,6,999,False,0.5178849144634525,micro_derived,False
733,9,NC_133827.1,,3565833,3567826,1994,6,999,False,0.5178849144634525,micro_derived,False
746,9,NC_133827.1,,4241908,4244550,2643,6,1371,False,0.7107309486780715,micro_derived,False
757,9,NC_133827.1,,4882803,4885366,2564,7,1410,False,0.7309486780715396,micro_derived,False
765,9,NC_133827.1,,5240046,5242608,2563,7,1404,False,0.7278382581648523,micro_derived,False
784,9,NC_133827.1,,6845628,6847621,1994,6,984,False,0.5101088646967341,micro_derived,False
792,9,NC_133827.1,,6959276,6961883,2608,8,1356,False,0.702954898911353,micro_derived,False
802,9,NC_133827.1,,7397505,7400109,2605,8,1353,False,0.7013996889580093,micro_derived,False
813,9,NC_133827.1,,8339801,8342363,2563,7,1371,False,0.7107309486780715,micro_derived,False
828,9,NC_133827.1,,9922141,9924745,2605,8,1359,False,0.7045101088646968,micro_derived,False
841,9,NC_133827.1,,11446160,11448709,2550,7,1344,False,0.6967340590979783,micro_derived,False
865,9,NC_133827.1,,13440692,13442685,1994,6,1002,False,0.5194401244167963,micro_derived,False
868,9,NC_133827.1,,13450878,13453547,2670,7,1452,False,0.7527216174183515,micro_derived,False
870,9,NC_133827.1,,13461213,13463206,1994,6,972,False,0.5038880248833593,micro_derived,False
873,9,NC_133827.1,,13471547,13473540,1994,6,972,False,0.5038880248833593,micro_derived,False
876,9,NC_133827.1,,13481651,13483644,1994,6,972,False,0.5038880248833593,micro_derived,False
879,9,NC_133827.1,,13491985,13494654,2670,7,1482,False,0.7682737169517885,micro_derived,False
881,9,NC_133827.1,,13502320,13504313,1994,6,1002,False,0.5194401244167963,micro_derived,False
884,9,NC_133827.1,,13512654,13515323,2670,7,1482,False,0.7682737169517885,micro_derived,False
886,9,NC_133827.1,,13522988,13525657,2670,7,1452,False,0.7527216174183515,micro_derived,False
888,9,NC_133827.1,,13533353,13536022,2670,7,1515,False,0.7853810264385692,micro_derived,False
890,9,NC_133827.1,,13543687,13546356,2670,7,1482,False,0.7682737169517885,micro_derived,False
892,9,NC_133827.1,,13554023,13556692,2670,7,1482,False,0.7682737169517885,micro_derived,False
894,9,NC_133827.1,,13564955,13567684,2730,7,1542,False,0.7993779160186625,micro_derived,False
896,9,NC_133827.1,,13576007,13578677,2671,7,1482,False,0.7682737169517885,micro_derived,False
901,9,NC_133827.1,,13596676,13599345,2670,7,1482,False,0.7682737169517885,micro_derived,False
903,9,NC_133827.1,,13607669,13610338,2670,7,1482,False,0.7682737169517885,micro_derived,False
905,9,NC_133827.1,,13618661,13621331,2671,7,1482,False,0.7682737169517885,micro_derived,False
916,9,NC_133827.1,,13659998,13662667,2670,7,1482,False,0.7682737169517885,micro_derived,False
918,9,NC_133827.1,,13670332,13672325,1994,6,1002,False,0.5194401244167963,micro_derived,False
960,9,NC_133827.1,,519414,521945,2532,7,1299,False,0.6734059097978227,micro_derived,False
962,9,NC_133827.1,,533134,535665,2532,7,1299,False,0.6734059097978227,micro_derived,False
964,9,NC_133827.1,,541102,543633,2532,7,1299,False,0.6734059097978227,micro_derived,False
974,9,NC_133827.1,,1440097,1442089,1993,6,1002,False,0.5194401244167963,micro_derived,False
979,9,NC_133827.1,,1648995,1651559,2565,7,1395,False,0.7231726283048211,micro_derived,False
982,9,NC_133827.1,,2347089,2349082,1994,6,987,False,0.5116640746500778,micro_derived,False
984,9,NC_133827.1,,2446229,2448904,2676,7,1593,False,0.8258164852255054,micro_derived,False
1024,9,NC_133827.1,,6413360,6415923,2564,7,1410,False,0.7309486780715396,micro_derived,False
1037,9,NC_133827.1,,7579908,7582512,2605,8,1341,False,0.6951788491446346,micro_derived,False
1055,9,NC_133827.1,,9575830,9578391,2562,8,1368,False,0.7091757387247278,micro_derived,False
1067,9,NC_133827.1,,12208177,12210739,2563,7,1389,False,0.7200622083981337,micro_derived,False
1077,9,NC_133827.1,,13210827,13213466,2640,6,1155,False,0.5987558320373251,micro_derived,False
1087,9,NC_133827.1,,15005997,15008209,2213,6,1425,False,0.7387247278382582,micro_derived,False
1099,9,NC_133827.1,,15488343,15490336,1994,6,1002,False,0.5194401244167963,micro_derived,False
1115,10,NC_133828.1,,14370994,14374399,3406,10,1890,False,0.9797822706065319,micro_derived,False
1118,10,NC_133828.1,,37597343,37599649,2307,6,969,False,0.5023328149300156,micro_derived,False
1119,10,NC_133828.1,,37610355,37612261,1907,5,1131,False,0.5863141524105754,micro_derived,False
1121,10,NC_133828.1,,37626627,37628932,2306,6,975,False,0.505443234836703,micro_derived,False
1122,10,NC_133828.1,,37639605,37641510,1906,6,966,False,0.5007776049766719,micro_derived,False
1124,10,NC_133828.1,,37655854,37657760,1907,5,1131,False,0.5863141524105754,micro_derived,False
1126,10,NC_133828.1,,37672048,37674354,2307,6,969,False,0.5023328149300156,micro_derived,False
1127,10,NC_133828.1,,37685039,37686945,1907,6,984,False,0.5101088646967341,micro_derived,False
1130,10,NC_133828.1,,38731320,38733912,2593,8,1353,False,0.7013996889580093,micro_derived,False
1135,10,NC_133828.1,,39560025,39562269,2245,7,1251,False,0.6485225505443235,micro_derived,False
1144,10,NC_133828.1,,9664612,9666528,1917,5,1041,False,0.5396578538102644,micro_derived,False
1146,10,NC_133828.1,,13998556,14001909,3354,8,2145,False,1.1119751166407466,micro_derived,False
1148,10,NC_133828.1,,37566775,37569045,2271,7,1128,False,0.5847589424572317,micro_derived,False
1152,10,NC_133828.1,,37697667,37699974,2308,7,1185,False,0.614307931570762,micro_derived,False
1159,10,NC_133828.1,,38707040,38709333,2294,7,1227,False,0.6360808709175739,micro_derived,False
1167,11,NC_133829.1,,22489783,22492347,2565,7,1395,False,0.7231726283048211,micro_derived,False
1276,20,NC_133838.1,,780039,782249,2211,6,1425,False,0.7387247278382582,micro_derived,False
1278,20,NC_133838.1,,790375,792571,2197,6,1422,False,0.7371695178849145,micro_derived,False
1280,20,NC_133838.1,,800700,802910,2211,6,1425,False,0.7387247278382582,micro_derived,False
1282,20,NC_133838.1,,811035,813231,2197,6,1422,False,0.7371695178849145,micro_derived,False
1284,20,NC_133838.1,,821360,823570,2211,6,1425,False,0.7387247278382582,micro_derived,False
1286,20,NC_133838.1,,831695,834350,2656,7,1584,False,0.8211508553654744,micro_derived,False
1288,20,NC_133838.1,,842019,844229,2211,6,1425,False,0.7387247278382582,micro_derived,False
1290,20,NC_133838.1,,852359,854569,2211,6,1440,False,0.7465007776049767,micro_derived,False
1292,20,NC_133838.1,,862699,864909,2211,6,1425,False,0.7387247278382582,micro_derived,False
1294,20,NC_133838.1,,873039,875249,2211,6,1425,False,0.7387247278382582,micro_derived,False
1296,20,NC_133838.1,,883370,885580,2211,6,1425,False,0.7387247278382582,micro_derived,False
1298,20,NC_133838.1,,893706,895916,2211,6,1425,False,0.7387247278382582,micro_derived,False
1300,20,NC_133838.1,,904042,906252,2211,6,1425,False,0.7387247278382582,micro_derived,False
1302,20,NC_133838.1,,914378,916588,2211,6,1425,False,0.7387247278382582,micro_derived,False
1304,20,NC_133838.1,,924715,926925,2211,6,1425,False,0.7387247278382582,micro_derived,False
1306,20,NC_133838.1,,935051,937261,2211,6,1425,False,0.7387247278382582,micro_derived,False
1308,20,NC_133838.1,,945387,947583,2197,6,1422,False,0.7371695178849145,micro_derived,False
1310,20,NC_133838.1,,955712,957922,2211,6,1425,False,0.7387247278382582,micro_derived,False
1312,20,NC_133838.1,,966049,968259,2211,6,1425,False,0.7387247278382582,micro_derived,False
1314,20,NC_133838.1,,976386,978596,2211,6,1425,False,0.7387247278382582,micro_derived,False
1316,20,NC_133838.1,,986722,988930,2209,6,1425,False,0.7387247278382582,micro_derived,False
1318,20,NC_133838.1,,997056,999266,2211,6,1425,False,0.7387247278382582,micro_derived,False
1320,20,NC_133838.1,,1007393,1009603,2211,6,1425,False,0.7387247278382582,micro_derived,False
1322,20,NC_133838.1,,1017729,1019937,2209,6,1284,False,0.6656298600311042,micro_derived,False
1324,20,NC_133838.1,,1028063,1030442,2380,6,1422,False,0.7371695178849145,micro_derived,False
1326,20,NC_133838.1,,1038571,1040779,2209,6,1425,False,0.7387247278382582,micro_derived,False
1328,20,NC_133838.1,,1048906,1051102,2197,6,1422,False,0.7371695178849145,micro_derived,False
1330,20,NC_133838.1,,1059231,1061425,2195,6,1422,False,0.7371695178849145,micro_derived,False
1332,20,NC_133838.1,,1069554,1071750,2197,6,1422,False,0.7371695178849145,micro_derived,False
1334,20,NC_133838.1,,1079877,1082087,2211,6,1425,False,0.7387247278382582,micro_derived,False
1336,20,NC_133838.1,,1090213,1092423,2211,6,1425,False,0.7387247278382582,micro_derived,False
1338,20,NC_133838.1,,1100549,1102745,2197,6,1422,False,0.7371695178849145,micro_derived,False
1340,20,NC_133838.1,,1110874,1113070,2197,6,1422,False,0.7371695178849145,micro_derived,False
1342,20,NC_133838.1,,1121199,1123409,2211,6,1425,False,0.7387247278382582,micro_derived,False
1344,20,NC_133838.1,,1131536,1133741,2206,6,1026,False,0.5318818040435459,micro_derived,False
1346,20,NC_133838.1,,1141867,1144072,2206,6,1026,False,0.5318818040435459,micro_derived,False
1348,20,NC_133838.1,,1152198,1154408,2211,6,1425,False,0.7387247278382582,micro_derived,False
1350,20,NC_133838.1,,1162535,1164743,2209,6,1284,False,0.6656298600311042,micro_derived,False
1352,20,NC_133838.1,,1172869,1175074,2206,6,1026,False,0.5318818040435459,micro_derived,False
1354,20,NC_133838.1,,1183200,1185405,2206,6,1026,False,0.5318818040435459,micro_derived,False
1356,20,NC_133838.1,,1193531,1195739,2209,6,1425,False,0.7387247278382582,micro_derived,False
1358,20,NC_133838.1,,1203865,1206075,2211,6,1425,False,0.7387247278382582,micro_derived,False
1360,20,NC_133838.1,,1214201,1216409,2209,6,1425,False,0.7387247278382582,micro_derived,False
1362,20,NC_133838.1,,1224536,1226746,2211,6,1425,False,0.7387247278382582,micro_derived,False
1364,20,NC_133838.1,,1234872,1237080,2209,6,1425,False,0.7387247278382582,micro_derived,False
1366,20,NC_133838.1,,1245206,1247414,2209,6,1425,False,0.7387247278382582,micro_derived,False
1368,20,NC_133838.1,,1255540,1257750,2211,6,1425,False,0.7387247278382582,micro_derived,False
1370,20,NC_133838.1,,1265876,1268086,2211,6,1428,False,0.7402799377916018,micro_derived,False
1372,20,NC_133838.1,,1276216,1278412,2197,6,1422,False,0.7371695178849145,micro_derived,False
1374,20,NC_133838.1,,1286537,1288747,2211,6,1425,False,0.7387247278382582,micro_derived,False
1376,20,NC_133838.1,,1296863,1299073,2211,6,1425,False,0.7387247278382582,micro_derived,False
1378,20,NC_133838.1,,1307199,1309409,2211,6,1425,False,0.7387247278382582,micro_derived,False
1380,20,NC_133838.1,,1317535,1319731,2197,6,1422,False,0.7371695178849145,micro_derived,False
1382,20,NC_133838.1,,1327860,1330070,2211,6,1425,False,0.7387247278382582,micro_derived,False
1384,20,NC_133838.1,,1338196,1340392,2197,6,1422,False,0.7371695178849145,micro_derived,False
1386,20,NC_133838.1,,1348521,1350717,2197,6,1422,False,0.7371695178849145,micro_derived,False
1388,20,NC_133838.1,,1358846,1361042,2197,6,1422,False,0.7371695178849145,micro_derived,False
1390,20,NC_133838.1,,1369171,1371367,2197,6,1422,False,0.7371695178849145,micro_derived,False
1392,20,NC_133838.1,,1388755,1390965,2211,6,1425,False,0.7387247278382582,micro_derived,False
1394,20,NC_133838.1,,1399092,1401302,2211,6,1425,False,0.7387247278382582,micro_derived,False
1396,20,NC_133838.1,,1409428,1412084,2657,7,1584,False,0.8211508553654744,micro_derived,False
1398,20,NC_133838.1,,1419758,1421954,2197,6,1422,False,0.7371695178849145,micro_derived,False
1400,20,NC_133838.1,,1430083,1432279,2197,6,1422,False,0.7371695178849145,micro_derived,False
1402,20,NC_133838.1,,1440408,1442618,2211,6,1425,False,0.7387247278382582,micro_derived,False
1404,20,NC_133838.1,,1450744,1452954,2211,6,1425,False,0.7387247278382582,micro_derived,False
1406,20,NC_133838.1,,1461080,1463290,2211,6,1425,False,0.7387247278382582,micro_derived,False
1408,20,NC_133838.1,,1471416,1473626,2211,6,1425,False,0.7387247278382582,micro_derived,False
1410,20,NC_133838.1,,1481753,1483963,2211,6,1425,False,0.7387247278382582,micro_derived,False
1412,20,NC_133838.1,,1492090,1494300,2211,6,1425,False,0.7387247278382582,micro_derived,False
1414,20,NC_133838.1,,1502427,1504618,2192,6,1023,False,0.5303265940902022,micro_derived,False
1416,20,NC_133838.1,,1512748,1514939,2192,6,1023,False,0.5303265940902022,micro_derived,False
1418,20,NC_133838.1,,1523068,1525278,2211,6,1425,False,0.7387247278382582,micro_derived,False
1420,20,NC_133838.1,,1533404,1535600,2197,6,1422,False,0.7371695178849145,micro_derived,False
1422,20,NC_133838.1,,1543729,1545939,2211,6,1425,False,0.7387247278382582,micro_derived,False
1424,20,NC_133838.1,,1554066,1556258,2193,6,1023,False,0.5303265940902022,micro_derived,False
1426,20,NC_133838.1,,1564388,1566579,2192,6,1023,False,0.5303265940902022,micro_derived,False
1428,20,NC_133838.1,,1574708,1576918,2211,6,1425,False,0.7387247278382582,micro_derived,False
1430,20,NC_133838.1,,1585044,1587240,2197,6,1422,False,0.7371695178849145,micro_derived,False
1432,20,NC_133838.1,,1595369,1597579,2211,6,1425,False,0.7387247278382582,micro_derived,False
1434,20,NC_133838.1,,1605705,1607915,2211,6,1425,False,0.7387247278382582,micro_derived,False
1436,20,NC_133838.1,,1616041,1618251,2211,6,1425,False,0.7387247278382582,micro_derived,False
1438,20,NC_133838.1,,1626377,1628587,2211,6,1425,False,0.7387247278382582,micro_derived,False
1440,20,NC_133838.1,,1636713,1638923,2211,6,1425,False,0.7387247278382582,micro_derived,False
1442,20,NC_133838.1,,1647049,1649245,2197,6,1422,False,0.7371695178849145,micro_derived,False
1444,20,NC_133838.1,,1657374,1659584,2211,6,1425,False,0.7387247278382582,micro_derived,False
1446,20,NC_133838.1,,1667710,1669920,2211,6,1425,False,0.7387247278382582,micro_derived,False
1448,20,NC_133838.1,,1678046,1680242,2197,6,1422,False,0.7371695178849145,micro_derived,False
1450,20,NC_133838.1,,1688371,1690581,2211,6,1425,False,0.7387247278382582,micro_derived,False
1452,20,NC_133838.1,,1698707,1700917,2211,6,1425,False,0.7387247278382582,micro_derived,False
1454,20,NC_133838.1,,1709043,1711239,2197,6,1422,False,0.7371695178849145,micro_derived,False
1456,20,NC_133838.1,,1719368,1721564,2197,6,1422,False,0.7371695178849145,micro_derived,False
1458,20,NC_133838.1,,1729693,1731889,2197,6,1422,False,0.7371695178849145,micro_derived,False
1460,20,NC_133838.1,,1740018,1742228,2211,6,1425,False,0.7387247278382582,micro_derived,False
1462,20,NC_133838.1,,1750356,1752552,2197,6,1422,False,0.7371695178849145,micro_derived,False
1464,20,NC_133838.1,,1760672,1762868,2197,6,1422,False,0.7371695178849145,micro_derived,False
1466,20,NC_133838.1,,1771000,1773196,2197,6,1422,False,0.7371695178849145,micro_derived,False
1468,20,NC_133838.1,,1781328,1783524,2197,6,1416,False,0.7340590979782271,micro_derived,False
1470,20,NC_133838.1,,1791573,1793769,2197,6,1416,False,0.7340590979782271,micro_derived,False
1622,24,NC_133842.1,,7900294,7902917,2624,6,1545,False,0.8009331259720062,micro_derived,False
1967,24,NC_133842.1,,9434248,9436919,2672,5,1110,False,0.5754276827371695,micro_derived,False
1978,26,NC_133844.1,,705748,708311,2564,7,1371,False,0.7107309486780715,micro_derived,False
2001,26,NC_133844.1,,1633261,1635820,2560,7,1476,False,0.7651632970451011,micro_derived,False
2009,26,NC_133844.1,,1862317,1864307,1991,6,999,False,0.5178849144634525,micro_derived,False
2019,26,NC_133844.1,,2858097,2860289,2193,5,993,False,0.5147744945567652,micro_derived,False
2032,26,NC_133844.1,,331648,334209,2562,8,1371,False,0.7107309486780715,micro_derived,False
2049,26,NC_133844.1,,1347518,1349797,2280,7,1152,False,0.5972006220839814,micro_derived,False
2056,26,NC_133844.1,,2112613,2115174,2562,8,1368,False,0.7091757387247278,micro_derived,False
2060,26,NC_133844.1,,2481080,2483643,2564,7,1410,False,0.7309486780715396,micro_derived,False
2063,26,NC_133844.1,,2613183,2615708,2526,8,1332,False,0.6905132192846034,micro_derived,False
2102,31,NC_133849.1,,4781550,4784189,2640,7,1203,False,0.6236391912908242,micro_derived,False
2142,31,NC_133849.1,,4566275,4568259,1985,6,993,False,0.5147744945567652,micro_derived,False
2147,31,NC_133849.1,,4834587,4837406,2820,7,1344,False,0.6967340590979783,micro_derived,False
2149,31,NC_133849.1,,4968949,4971600,2652,7,1164,False,0.6034214618973561,micro_derived,False
2154,31,NC_133849.1,,5349983,5352635,2653,7,1179,False,0.6111975116640747,micro_derived,False
2156,31,NC_133849.1,,5431458,5434108,2651,7,1164,False,0.6034214618973561,micro_derived,False
2337,32,NC_133850.1,,4262651,4264337,1687,4,1053,False,0.5458786936236392,micro_derived,False
2406,32,NC_133850.1,,4479728,4481414,1687,4,1053,False,0.5458786936236392,micro_derived,False
2424,32,NC_133850.1,,4537059,4538745,1687,4,1074,False,0.5567651632970451,micro_derived,False
2426,32,NC_133850.1,,4544131,4546831,2701,6,1269,False,0.6578538102643857,micro_derived,False
2432,32,NC_133850.1,,4569830,4571811,1982,5,1053,False,0.5458786936236392,micro_derived,False
2434,32,NC_133850.1,,4577187,4579888,2702,6,1269,False,0.6578538102643857,micro_derived,False
2436,32,NC_133850.1,,4585274,4587974,2701,6,1269,False,0.6578538102643857,micro_derived,False
2508,32,NC_133850.1,,4799213,4800902,1690,4,1056,False,0.5474339035769828,micro_derived,False
2556,32,NC_133850.1,,4937417,4939103,1687,4,1053,False,0.5458786936236392,micro_derived,False
2706,32,NC_133850.1,,5363150,5364836,1687,4,1053,False,0.5458786936236392,micro_derived,False
2715,32,NC_133850.1,,5387415,5389101,1687,4,1068,False,0.5536547433903577,micro_derived,False
2721,32,NC_133850.1,,5403548,5405234,1687,4,1053,False,0.5458786936236392,micro_derived,False
2730,32,NC_133850.1,,5436638,5438324,1687,4,1074,False,0.5567651632970451,micro_derived,False
2732,32,NC_133850.1,,5443710,5446410,2701,6,1269,False,0.6578538102643857,micro_derived,False
2756,32,NC_133850.1,,5518235,5519921,1687,4,1053,False,0.5458786936236392,micro_derived,False
4242,35,NC_133853.1,,5059235,5061446,2212,6,1290,False,0.6687402799377916,micro_derived,False
4279,36,NC_133854.1,,2180338,2181773,1436,4,1005,False,0.52099533437014,micro_derived,False
4286,36,NC_133854.1,,2195192,2196627,1436,4,1005,False,0.52099533437014,micro_derived,False
4289,36,NC_133854.1,,2202639,2204074,1436,4,1005,False,0.52099533437014,micro_derived,False
4292,36,NC_133854.1,,2210081,2211516,1436,4,1005,False,0.52099533437014,micro_derived,False
4299,36,NC_133854.1,,2224954,2226389,1436,4,1005,False,0.52099533437014,micro_derived,False
4302,36,NC_133854.1,,2232379,2233814,1436,4,1005,False,0.52099533437014,micro_derived,False
4305,36,NC_133854.1,,2239803,2241238,1436,4,1005,False,0.52099533437014,micro_derived,False
4314,36,NC_133854.1,,2261971,2263407,1437,4,1005,False,0.52099533437014,micro_derived,False
4320,36,NC_133854.1,,2276746,2278182,1437,4,1005,False,0.52099533437014,micro_derived,False
4323,36,NC_133854.1,,2284158,2285594,1437,4,1005,False,0.52099533437014,micro_derived,False
4326,36,NC_133854.1,,2291614,2293050,1437,4,1005,False,0.52099533437014,micro_derived,False
4332,36,NC_133854.1,,2306494,2307930,1437,4,1005,False,0.52099533437014,micro_derived,False
