Species,Species_Index,Locus_Type,Locus_Index,Divergence,Confidence
Species_071,71,Paralogues,1,0.3176,0.8412
Species_072,72,Ancient,0,0.0,1.0
Species_072,72,Paralogues,1,0.2693,0.8653
Species_073,73,Ancient,0,0.0,1.0
Species_073,73,Paralogues,1,0.4352,0.7824
Species_074,74,Ancient,0,0.0,1.0
Species_074,74,Paralogues,1,0.3026,0.8487
Species_074,74,Paralogues,2,0.5811,0.7095
Species_075,75,Ancient,0,0.0,1.0
Species_075,75,Paralogues,1,0.3397,0.8301
Species_075,75,Paralogues,2,0.5945,0.7028
Species_075,75,Paralogues,3,0.6345,0.6828
Species_075,75,Paralogues,4,0.6523,0.6738
Species_075,75,Paralogues,5,0.6917,0.6541
Species_076,76,Ancient,0,0.0,1.0
Species_076,76,Paralogues,1,0.2822,0.8589
Species_077,77,Ancient,0,0.0,1.0
Species_077,77,Paralogues,1,0.1854,0.9073
Species_077,77,Paralogues,2,0.2813,0.8594
Species_077,77,Paralogues,3,0.4405,0.7798
Species_077,77,Paralogues,4,0.47,0.765
Species_077,77,Paralogues,5,0.4976,0.7512
Species_078,78,Ancient,0,0.0,1.0
Species_078,78,Paralogues,1,0.3814,0.8093
Species_079,79,Ancient,0,0.0,1.0
Species_079,79,Paralogues,1,0.4751,0.7624
Species_079,79,Paralogues,2,0.4981,0.7509
Species_079,79,Paralogues,3,0.6012,0.6994
Species_080,80,Ancient,0,0.0,1.0
Species_080,80,Paralogues,1,0.4229,0.7885
Species_080,80,Paralogues,2,0.6033,0.6983
Species_081,81,Ancient,0,0.0,1.0
Species_081,81,Paralogues,1,0.2097,0.8952
Species_081,81,Paralogues,2,0.2209,0.8895
Species_081,81,Paralogues,3,0.3064,0.8468
Species_081,81,Paralogues,4,0.762,0.619
Species_082,82,Ancient,0,0.0,1.0
Species_082,82,Paralogues,1,0.3963,0.8018
Species_082,82,Paralogues,2,0.5387,0.7307
Species_083,83,Ancient,0,0.0,1.0
Species_083,83,Paralogues,1,0.2191,0.8904
Species_083,83,Paralogues,2,0.3816,0.8092
Species_083,83,Paralogues,3,0.3956,0.8022
Species_083,83,Paralogues,4,0.4385,0.7807
Species_084,84,Ancient,0,0.0,1.0
Species_084,84,Paralogues,1,0.3687,0.8156
Species_084,84,Paralogues,2,0.4305,0.7848
Species_084,84,Paralogues,3,0.5241,0.738
Species_084,84,Paralogues,4,0.6096,0.6952
Species_084,84,Paralogues,5,0.7382,0.6309
Species_085,85,Ancient,0,0.0,1.0
Species_085,85,Paralogues,1,0.3357,0.8322
Species_085,85,Paralogues,2,0.4533,0.7734
Species_085,85,Paralogues,3,0.4783,0.7609
Species_085,85,Paralogues,4,0.4905,0.7548
Species_085,85,Paralogues,5,0.7015,0.6493
Species_086,86,Ancient,0,0.0,1.0
Species_086,86,Paralogues,1,0.5169,0.7415
Species_086,86,Paralogues,2,0.6032,0.6984
Species_086,86,Paralogues,3,0.6143,0.6929
Species_087,87,Ancient,0,0.0,1.0
Species_087,87,Paralogues,1,0.4731,0.7635
Species_087,87,Paralogues,2,0.5044,0.7478
Species_087,87,Paralogues,3,0.6459,0.677
Species_088,88,Ancient,0,0.0,1.0
Species_088,88,Paralogues,1,0.3332,0.8334
Species_088,88,Paralogues,2,0.3449,0.8275
Species_088,88,Paralogues,3,0.4746,0.7627
Species_088,88,Paralogues,4,0.5374,0.7313
Species_088,88,Paralogues,5,0.6228,0.6886
Species_089,89,Ancient,0,0.0,1.0
Species_089,89,Paralogues,1,0.229,0.8855
Species_089,89,Paralogues,2,0.4644,0.7678
Species_089,89,Paralogues,3,0.6675,0.6663
Species_089,89,Paralogues,4,0.6846,0.6577
Species_090,90,Ancient,0,0.0,1.0
Species_090,90,Paralogues,1,0.3773,0.8113
Species_090,90,Paralogues,2,0.5024,0.7488
Species_090,90,Paralogues,3,0.7123,0.6439
Species_091,91,Ancient,0,0.0,1.0
Species_091,91,Paralogues,1,0.4826,0.7587
Species_091,91,Paralogues,2,0.624,0.688
Species_091,91,Paralogues,3,0.7428,0.6286
Species_092,92,Ancient,0,0.0,1.0
Species_092,92,Paralogues,1,0.4385,0.7808
Species_092,92,Paralogues,2,0.44,0.78
Species_092,92,Paralogues,3,0.6442,0.6779
Species_093,93,Ancient,0,0.0,1.0
Species_093,93,Paralogues,1,0.5529,0.7235
Species_094,94,Ancient,0,0.0,1.0
Species_094,94,Paralogues,1,0.2537,0.8731
Species_094,94,Paralogues,2,0.4269,0.7866
Species_094,94,Paralogues,3,0.6588,0.6706
Species_094,94,Paralogues,4,0.6836,0.6582
Species_095,95,Ancient,0,0.0,1.0
Species_095,95,Paralogues,1,0.4305,0.7847
Species_095,95,Paralogues,2,0.6127,0.6937
Species_095,95,Paralogues,3,0.6192,0.6904
Species_096,96,Ancient,0,0.0,1.0
Species_096,96,Paralogues,1,0.343,0.8285
Species_096,96,Paralogues,2,0.365,0.8175
Species_096,96,Paralogues,3,0.3693,0.8154
Species_096,96,Paralogues,4,0.5357,0.7321
Species_097,97,Ancient,0,0.0,1.0
Species_097,97,Paralogues,1,0.3503,0.8248
Species_097,97,Paralogues,2,0.4456,0.7772
Species_097,97,Paralogues,3,0.7025,0.6488
Species_098,98,Ancient,0,0.0,1.0
Species_098,98,Paralogues,1,0.2791,0.8605
Species_098,98,Paralogues,2,0.4757,0.7622
Species_099,99,Ancient,0,0.0,1.0
Species_099,99,Paralogues,1,0.1997,0.9002
Species_099,99,Paralogues,2,0.216,0.892
Species_099,99,Paralogues,3,0.3497,0.8252
Species_099,99,Paralogues,4,0.4575,0.7712
